BD_MUST_NO	PD
71483	0,286
71484	0,286
71485	0,286
71486	0,286
71487	0,286
71488	0,286
71489	0,286
71490	0,286
71491	0,286
71492	0,286
71493	0,286
71494	0,286
71495	0,286
71496	0,286
71497	0,286
71498	0,286
71499	0,286
71500	0,286
71501	0,286
71502	0,286
71503	0,286
71504	0,286
71505	0,286
71506	0,286
71507	0,286
71508	0,286
71509	0,286
71510	0,286
71511	0,286
71512	0,286
71513	0,286
71514	0,286
71515	0,286
71516	0,286
71517	0,286
71518	0,286
71519	0,286
71520	0,286
71521	0,286
71522	0,286
71523	0,286
71524	0,286
71525	0,286
71526	0,286
71527	0,286
71528	0,286
71529	0,286
71530	0,286
71531	0,286
71532	0,286
71533	0,286
71534	0,286
71535	0,286
71536	0,286
71537	0,286
71538	0,286
71539	0,286
71540	0,286
71541	0,287
71542	0,287
71543	0,287
71544	0,287
71545	0,287
71546	0,287
71547	0,287
71548	0,287
71549	0,287
71550	0,287
71551	0,287
71552	0,287
71553	0,287
71554	0,287
71555	0,287
71556	0,287
71557	0,287
71558	0,287
71559	0,287
71560	0,287
71561	0,287
71562	0,287
71563	0,287
71564	0,287
71565	0,287
71566	0,287
71567	0,287
71568	0,287
71569	0,287
71570	0,287
71571	0,287
71572	0,287
71573	0,287
71574	0,287
71575	0,287
71576	0,287
71577	0,287
71578	0,287
71579	0,287
71580	0,287
71581	0,287
71582	0,287
71583	0,287
71584	0,287
71585	0,287
71586	0,287
71587	0,287
71588	0,287
71589	0,287
71590	0,287
71591	0,287
71592	0,287
71593	0,287
71594	0,287
71595	0,287
71596	0,287
71597	0,287
71598	0,287
71599	0,287
71600	0,287
71601	0,287
71602	0,287
71603	0,287
71604	0,287
71605	0,287
71606	0,287
71607	0,287
71608	0,287
71609	0,287
71610	0,287
71611	0,287
71612	0,287
71613	0,287
71614	0,287
71615	0,287
71616	0,287
71617	0,288
71618	0,288
71619	0,288
71620	0,288
71621	0,288
71622	0,288
71623	0,288
71624	0,288
71625	0,288
71626	0,288
71627	0,288
71628	0,288
71629	0,288
71630	0,288
71631	0,288
71632	0,288
71633	0,288
71634	0,288
71635	0,288
71636	0,288
71637	0,288
71638	0,288
71639	0,288
71640	0,288
71641	0,288
71642	0,288
71643	0,288
71644	0,288
71645	0,288
71646	0,288
71647	0,288
71648	0,288
71649	0,288
71650	0,288
71651	0,288
71652	0,288
71653	0,288
71654	0,288
71655	0,288
71656	0,288
71657	0,288
71658	0,288
71659	0,288
71660	0,288
71661	0,288
71662	0,288
71663	0,288
71664	0,288
71665	0,288
71666	0,288
71667	0,288
71668	0,288
71669	0,288
71670	0,288
71671	0,288
71672	0,288
71673	0,289
71674	0,289
71675	0,289
71676	0,289
71677	0,289
71678	0,289
71679	0,289
71680	0,289
71681	0,289
71682	0,289
71683	0,289
71684	0,289
71685	0,289
71686	0,289
71687	0,289
71688	0,289
71689	0,289
71690	0,289
71691	0,289
71692	0,289
71693	0,289
71694	0,289
71695	0,289
71696	0,289
71697	0,289
71698	0,289
71699	0,289
71700	0,289
71701	0,289
71702	0,289
71703	0,289
71704	0,289
71705	0,289
71706	0,289
71707	0,289
71708	0,289
71709	0,289
71710	0,289
71711	0,289
71712	0,289
71713	0,289
71714	0,289
71715	0,289
71716	0,289
71717	0,289
71718	0,289
71719	0,289
71720	0,289
71721	0,29
71722	0,29
71723	0,29
71724	0,29
71725	0,29
71726	0,29
71727	0,29
71728	0,29
71729	0,29
71730	0,29
71731	0,29
71732	0,29
71733	0,29
71734	0,29
71735	0,29
71736	0,29
71737	0,29
71738	0,29
71739	0,29
71740	0,29
71741	0,29
71742	0,29
71743	0,29
71744	0,29
71745	0,29
71746	0,29
71747	0,29
71748	0,29
71749	0,29
71750	0,29
71751	0,29
71752	0,29
71753	0,29
71754	0,29
71755	0,29
71756	0,29
71757	0,29
71758	0,29
71759	0,29
71760	0,29
71761	0,29
71762	0,29
71763	0,29
71764	0,29
71765	0,29
71766	0,29
71767	0,29
71768	0,29
71769	0,29
71770	0,29
71771	0,29
71772	0,29
71773	0,29
71774	0,29
71775	0,29
71776	0,29
71777	0,29
71778	0,29
71779	0,29
71780	0,29
71781	0,29
71782	0,29
71783	0,29
71784	0,29
71785	0,29
71786	0,29
71787	0,29
71788	0,29
71789	0,29
71790	0,291
71791	0,291
71792	0,291
71793	0,291
71794	0,291
71795	0,291
71796	0,291
71797	0,291
71798	0,291
71799	0,291
71800	0,291
71801	0,291
71802	0,291
71803	0,291
71804	0,291
71805	0,291
71806	0,291
71807	0,291
71808	0,291
71809	0,291
71810	0,291
71811	0,291
71812	0,291
71813	0,291
71814	0,291
71815	0,291
71816	0,291
71817	0,291
71818	0,291
71819	0,291
71820	0,291
71821	0,291
71822	0,291
71823	0,291
71824	0,291
71825	0,291
71826	0,291
71827	0,291
71828	0,291
71829	0,291
71830	0,291
71831	0,291
71832	0,291
71833	0,291
71834	0,291
71835	0,291
71836	0,291
71837	0,291
71838	0,292
71839	0,292
71840	0,292
71841	0,292
71842	0,292
71843	0,292
71844	0,292
71845	0,292
71846	0,292
71847	0,292
71848	0,292
71849	0,292
71850	0,292
71851	0,292
71852	0,292
71853	0,292
71854	0,292
71855	0,292
71856	0,292
71857	0,292
71858	0,292
71859	0,292
71860	0,292
71861	0,292
71862	0,292
71863	0,292
71864	0,292
71865	0,292
71866	0,292
71867	0,292
71868	0,292
71869	0,292
71870	0,292
71871	0,292
71872	0,292
71873	0,292
71874	0,292
71875	0,292
71876	0,292
71877	0,292
71878	0,292
71879	0,292
71880	0,292
71881	0,292
71882	0,292
71883	0,292
71884	0,292
71885	0,292
71886	0,292
71887	0,292
71888	0,292
71889	0,292
71890	0,292
71891	0,292
71892	0,292
71893	0,293
71894	0,293
71895	0,293
71896	0,293
71897	0,293
71898	0,293
71899	0,293
71900	0,293
71901	0,293
71902	0,293
71903	0,293
71904	0,293
71905	0,293
71906	0,293
71907	0,293
71908	0,293
71909	0,293
71910	0,293
71911	0,293
71912	0,293
71913	0,293
71914	0,293
71915	0,293
71916	0,293
71917	0,293
71918	0,293
71919	0,293
71920	0,293
71921	0,293
71922	0,293
71923	0,293
71924	0,293
71925	0,293
71926	0,293
71927	0,293
71928	0,293
71929	0,293
71930	0,293
71931	0,293
71932	0,293
71933	0,293
71934	0,293
71935	0,293
71936	0,293
71937	0,293
71938	0,294
71939	0,294
71940	0,294
71941	0,294
71942	0,294
71943	0,294
71944	0,294
71945	0,294
71946	0,294
71947	0,294
71948	0,294
71949	0,294
71950	0,294
71951	0,294
71952	0,294
71953	0,294
71954	0,294
71955	0,294
71956	0,294
71957	0,294
71958	0,294
71959	0,294
71960	0,294
71961	0,294
71962	0,294
71963	0,294
71964	0,294
71965	0,294
71966	0,294
71967	0,294
71968	0,294
71969	0,294
71970	0,294
71971	0,294
71972	0,294
71973	0,294
71974	0,294
71975	0,294
71976	0,294
71977	0,294
71978	0,294
71979	0,294
71980	0,294
71981	0,294
71982	0,294
71983	0,294
71984	0,294
71985	0,294
71986	0,294
71987	0,294
71988	0,294
71989	0,294
71990	0,294
71991	0,294
71992	0,294
71993	0,294
71994	0,295
71995	0,295
71996	0,295
71997	0,295
71998	0,295
71999	0,295
72000	0,295
72001	0,295
72002	0,295
72003	0,295
72004	0,295
72005	0,295
72006	0,295
72007	0,295
72008	0,295
72009	0,295
72010	0,295
72011	0,295
72012	0,295
72013	0,295
72014	0,295
72015	0,295
72016	0,295
72017	0,295
72018	0,295
72019	0,295
72020	0,295
72021	0,295
72022	0,295
72023	0,295
72024	0,295
72025	0,295
72026	0,295
72027	0,295
72028	0,295
72029	0,295
72030	0,295
72031	0,295
72032	0,295
72033	0,295
72034	0,295
72035	0,295
72036	0,295
72037	0,295
72038	0,295
72039	0,295
72040	0,295
72041	0,295
72042	0,295
72043	0,295
72044	0,295
72045	0,296
72046	0,296
72047	0,296
72048	0,296
72049	0,296
72050	0,296
72051	0,296
72052	0,296
72053	0,296
72054	0,296
72055	0,296
72056	0,296
72057	0,296
72058	0,296
72059	0,296
72060	0,296
72061	0,296
72062	0,296
72063	0,296
72064	0,296
72065	0,296
72066	0,296
72067	0,296
72068	0,296
72069	0,296
72070	0,296
72071	0,296
72072	0,296
72073	0,296
72074	0,296
72075	0,296
72076	0,296
72077	0,296
72078	0,296
72079	0,296
72080	0,296
72081	0,296
72082	0,296
72083	0,296
72084	0,296
72085	0,296
72086	0,296
72087	0,296
72088	0,296
72089	0,296
72090	0,296
72091	0,296
72092	0,296
72093	0,296
72094	0,296
72095	0,296
72096	0,296
72097	0,296
72098	0,296
72099	0,296
72100	0,296
72101	0,296
72102	0,296
72103	0,296
72104	0,296
72105	0,296
72106	0,296
72107	0,296
72108	0,296
72109	0,296
72110	0,296
72111	0,296
72112	0,296
72113	0,296
72114	0,296
72115	0,296
72116	0,296
72117	0,296
72118	0,296
72119	0,296
72120	0,296
72121	0,296
72122	0,297
72123	0,297
72124	0,297
72125	0,297
72126	0,297
72127	0,297
72128	0,297
72129	0,297
72130	0,297
72131	0,297
72132	0,297
72133	0,297
72134	0,297
72135	0,297
72136	0,297
72137	0,297
72138	0,297
72139	0,297
72140	0,297
72141	0,297
72142	0,297
72143	0,297
72144	0,297
72145	0,297
72146	0,297
72147	0,297
72148	0,297
72149	0,297
72150	0,297
72151	0,297
72152	0,297
72153	0,297
72154	0,297
72155	0,297
72156	0,297
72157	0,297
72158	0,297
72159	0,297
72160	0,297
72161	0,297
72162	0,297
72163	0,297
72164	0,297
72165	0,297
72166	0,297
72167	0,297
72168	0,297
72169	0,297
72170	0,297
72171	0,297
72172	0,297
72173	0,297
72174	0,297
72175	0,297
72176	0,297
72177	0,297
72178	0,297
72179	0,297
72180	0,298
72181	0,298
72182	0,298
72183	0,298
72184	0,298
72185	0,298
72186	0,298
72187	0,298
72188	0,298
72189	0,298
72190	0,298
72191	0,298
72192	0,298
72193	0,298
72194	0,298
72195	0,298
72196	0,298
72197	0,298
72198	0,298
72199	0,298
72200	0,298
72201	0,298
72202	0,298
72203	0,298
72204	0,298
72205	0,298
72206	0,298
72207	0,298
72208	0,298
72209	0,298
72210	0,298
72211	0,298
72212	0,298
72213	0,298
72214	0,298
72215	0,298
72216	0,298
72217	0,298
72218	0,298
72219	0,298
72220	0,298
72221	0,298
72222	0,298
72223	0,298
72224	0,298
72225	0,298
72226	0,298
72227	0,298
72228	0,298
72229	0,298
72230	0,298
72231	0,298
72232	0,298
72233	0,298
72234	0,298
72235	0,298
72236	0,298
72237	0,299
72238	0,299
72239	0,299
72240	0,299
72241	0,299
72242	0,299
72243	0,299
72244	0,299
72245	0,299
72246	0,299
72247	0,299
72248	0,299
72249	0,299
72250	0,299
72251	0,299
72252	0,299
72253	0,299
72254	0,299
72255	0,299
72256	0,299
72257	0,299
72258	0,299
72259	0,299
72260	0,299
72261	0,299
72262	0,299
72263	0,299
72264	0,299
72265	0,299
72266	0,299
72267	0,299
72268	0,299
72269	0,299
72270	0,299
72271	0,299
72272	0,299
72273	0,299
72274	0,299
72275	0,299
72276	0,299
72277	0,299
72278	0,299
72279	0,299
72280	0,299
72281	0,299
72282	0,299
72283	0,299
72284	0,299
72285	0,299
72286	0,299
72287	0,299
72288	0,299
72289	0,299
72290	0,299
72291	0,299
72292	0,299
72293	0,299
72294	0,299
72295	0,299
72296	0,299
72297	0,299
72298	0,299
72299	0,299
72300	0,299
72301	0,299
72302	0,299
72303	0,299
72304	0,299
72305	0,299
72306	0,299
72307	0,299
72308	0,299
72309	0,299
72310	0,299
72311	0,299
72312	0,299
72313	0,299
72314	0,299
72315	0,3
72316	0,3
72317	0,3
72318	0,3
72319	0,3
72320	0,3
72321	0,3
72322	0,3
72323	0,3
72324	0,3
72325	0,3
72326	0,3
72327	0,3
72328	0,3
72329	0,3
72330	0,3
72331	0,3
72332	0,3
72333	0,3
72334	0,3
72335	0,3
72336	0,3
72337	0,3
72338	0,3
72339	0,3
72340	0,3
72341	0,3
72342	0,3
72343	0,3
72344	0,3
72345	0,3
72346	0,3
72347	0,3
72348	0,3
72349	0,3
72350	0,3
72351	0,3
72352	0,3
72353	0,3
72354	0,3
72355	0,3
72356	0,3
72357	0,3
72358	0,3
72359	0,3
72360	0,3
72361	0,3
72362	0,3
72363	0,3
72364	0,3
72365	0,3
72366	0,3
72367	0,3
72368	0,3
72369	0,3
72370	0,3
72371	0,3
72372	0,3
72373	0,301
72374	0,301
72375	0,301
72376	0,301
72377	0,301
72378	0,301
72379	0,301
72380	0,301
72381	0,301
72382	0,301
72383	0,301
72384	0,301
72385	0,301
72386	0,301
72387	0,301
72388	0,301
72389	0,301
72390	0,301
72391	0,301
72392	0,301
72393	0,301
72394	0,301
72395	0,301
72396	0,301
72397	0,301
72398	0,301
72399	0,301
72400	0,301
72401	0,301
72402	0,301
72403	0,301
72404	0,301
72405	0,301
72406	0,301
72407	0,301
72408	0,301
72409	0,301
72410	0,301
72411	0,301
72412	0,301
72413	0,301
72414	0,301
72415	0,301
72416	0,301
72417	0,301
72418	0,301
72419	0,301
72420	0,302
72421	0,302
72422	0,302
72423	0,302
72424	0,302
72425	0,302
72426	0,302
72427	0,302
72428	0,302
72429	0,302
72430	0,302
72431	0,302
72432	0,302
72433	0,302
72434	0,302
72435	0,302
72436	0,302
72437	0,302
72438	0,302
72439	0,302
72440	0,302
72441	0,302
72442	0,302
72443	0,302
72444	0,302
72445	0,302
72446	0,302
72447	0,302
72448	0,302
72449	0,302
72450	0,302
72451	0,302
72452	0,302
72453	0,302
72454	0,302
72455	0,302
72456	0,302
72457	0,302
72458	0,302
72459	0,302
72460	0,302
72461	0,302
72462	0,302
72463	0,302
72464	0,302
72465	0,302
72466	0,302
72467	0,302
72468	0,302
72469	0,302
72470	0,302
72471	0,302
72472	0,302
72473	0,302
72474	0,302
72475	0,302
72476	0,302
72477	0,302
72478	0,302
72479	0,303
72480	0,303
72481	0,303
72482	0,303
72483	0,303
72484	0,303
72485	0,303
72486	0,303
72487	0,303
72488	0,303
72489	0,303
72490	0,303
72491	0,303
72492	0,303
72493	0,303
72494	0,303
72495	0,303
72496	0,303
72497	0,303
72498	0,303
72499	0,303
72500	0,303
72501	0,303
72502	0,303
72503	0,303
72504	0,303
72505	0,303
72506	0,303
72507	0,303
72508	0,303
72509	0,303
72510	0,303
72511	0,303
72512	0,303
72513	0,303
72514	0,303
72515	0,303
72516	0,303
72517	0,303
72518	0,303
72519	0,303
72520	0,303
72521	0,303
72522	0,303
72523	0,303
72524	0,303
72525	0,303
72526	0,303
72527	0,303
72528	0,303
72529	0,303
72530	0,303
72531	0,303
72532	0,303
72533	0,303
72534	0,303
72535	0,303
72536	0,303
72537	0,303
72538	0,303
72539	0,303
72540	0,303
72541	0,303
72542	0,303
72543	0,303
72544	0,303
72545	0,303
72546	0,303
72547	0,303
72548	0,303
72549	0,303
72550	0,303
72551	0,304
72552	0,304
72553	0,304
72554	0,304
72555	0,304
72556	0,304
72557	0,304
72558	0,304
72559	0,304
72560	0,304
72561	0,304
72562	0,304
72563	0,304
72564	0,304
72565	0,304
72566	0,304
72567	0,304
72568	0,304
72569	0,304
72570	0,304
72571	0,304
72572	0,304
72573	0,304
72574	0,304
72575	0,304
72576	0,304
72577	0,304
72578	0,304
72579	0,304
72580	0,304
72581	0,304
72582	0,304
72583	0,304
72584	0,304
72585	0,304
72586	0,304
72587	0,304
72588	0,304
72589	0,304
72590	0,304
72591	0,304
72592	0,304
72593	0,304
72594	0,304
72595	0,304
72596	0,304
72597	0,305
72598	0,305
72599	0,305
72600	0,305
72601	0,305
72602	0,305
72603	0,305
72604	0,305
72605	0,305
72606	0,305
72607	0,305
72608	0,305
72609	0,305
72610	0,305
72611	0,305
72612	0,305
72613	0,305
72614	0,305
72615	0,305
72616	0,305
72617	0,305
72618	0,305
72619	0,305
72620	0,305
72621	0,305
72622	0,305
72623	0,305
72624	0,305
72625	0,305
72626	0,305
72627	0,305
72628	0,305
72629	0,305
72630	0,305
72631	0,305
72632	0,305
72633	0,305
72634	0,305
72635	0,306
72636	0,306
72637	0,306
72638	0,306
72639	0,306
72640	0,306
72641	0,306
72642	0,306
72643	0,306
72644	0,306
72645	0,306
72646	0,306
72647	0,306
72648	0,306
72649	0,306
72650	0,306
72651	0,306
72652	0,306
72653	0,306
72654	0,306
72655	0,306
72656	0,306
72657	0,306
72658	0,306
72659	0,306
72660	0,306
72661	0,306
72662	0,306
72663	0,306
72664	0,306
72665	0,306
72666	0,306
72667	0,306
72668	0,306
72669	0,306
72670	0,306
72671	0,306
72672	0,306
72673	0,306
72674	0,306
72675	0,306
72676	0,306
72677	0,306
72678	0,306
72679	0,306
72680	0,306
72681	0,306
72682	0,306
72683	0,306
72684	0,306
72685	0,306
72686	0,306
72687	0,306
72688	0,306
72689	0,306
72690	0,306
72691	0,306
72692	0,306
72693	0,306
72694	0,306
72695	0,306
72696	0,306
72697	0,307
72698	0,307
72699	0,307
72700	0,307
72701	0,307
72702	0,307
72703	0,307
72704	0,307
72705	0,307
72706	0,307
72707	0,307
72708	0,307
72709	0,307
72710	0,307
72711	0,307
72712	0,307
72713	0,307
72714	0,307
72715	0,307
72716	0,307
72717	0,307
72718	0,307
72719	0,307
72720	0,307
72721	0,307
72722	0,307
72723	0,307
72724	0,307
72725	0,307
72726	0,307
72727	0,307
72728	0,307
72729	0,307
72730	0,307
72731	0,307
72732	0,307
72733	0,307
72734	0,307
72735	0,307
72736	0,307
72737	0,307
72738	0,307
72739	0,307
72740	0,307
72741	0,307
72742	0,307
72743	0,307
72744	0,308
72745	0,308
72746	0,308
72747	0,308
72748	0,308
72749	0,308
72750	0,308
72751	0,308
72752	0,308
72753	0,308
72754	0,308
72755	0,308
72756	0,308
72757	0,308
72758	0,308
72759	0,308
72760	0,308
72761	0,308
72762	0,308
72763	0,308
72764	0,308
72765	0,308
72766	0,308
72767	0,308
72768	0,308
72769	0,308
72770	0,308
72771	0,308
72772	0,308
72773	0,308
72774	0,308
72775	0,308
72776	0,308
72777	0,308
72778	0,308
72779	0,308
72780	0,308
72781	0,308
72782	0,308
72783	0,308
72784	0,308
72785	0,308
72786	0,308
72787	0,308
72788	0,308
72789	0,308
72790	0,308
72791	0,309
72792	0,309
72793	0,309
72794	0,309
72795	0,309
72796	0,309
72797	0,309
72798	0,309
72799	0,309
72800	0,309
72801	0,309
72802	0,309
72803	0,309
72804	0,309
72805	0,309
72806	0,309
72807	0,309
72808	0,309
72809	0,309
72810	0,309
72811	0,309
72812	0,309
72813	0,309
72814	0,309
72815	0,309
72816	0,309
72817	0,309
72818	0,309
72819	0,309
72820	0,309
72821	0,309
72822	0,309
72823	0,309
72824	0,309
72825	0,309
72826	0,309
72827	0,309
72828	0,309
72829	0,309
72830	0,309
72831	0,309
72832	0,309
72833	0,309
72834	0,309
72835	0,309
72836	0,309
72837	0,309
72838	0,309
72839	0,31
72840	0,31
72841	0,31
72842	0,31
72843	0,31
72844	0,31
72845	0,31
72846	0,31
72847	0,31
72848	0,31
72849	0,31
72850	0,31
72851	0,31
72852	0,31
72853	0,31
72854	0,31
72855	0,31
72856	0,31
72857	0,31
72858	0,31
72859	0,31
72860	0,31
72861	0,31
72862	0,31
72863	0,31
72864	0,31
72865	0,31
72866	0,31
72867	0,31
72868	0,31
72869	0,31
72870	0,31
72871	0,31
72872	0,31
72873	0,31
72874	0,31
72875	0,31
72876	0,31
72877	0,31
72878	0,31
72879	0,31
72880	0,31
72881	0,31
72882	0,31
72883	0,31
72884	0,31
72885	0,31
72886	0,31
72887	0,31
72888	0,31
72889	0,31
72890	0,31
72891	0,31
72892	0,31
72893	0,31
72894	0,31
72895	0,31
72896	0,311
72897	0,311
72898	0,311
72899	0,311
72900	0,311
72901	0,311
72902	0,311
72903	0,311
72904	0,311
72905	0,311
72906	0,311
72907	0,311
72908	0,311
72909	0,311
72910	0,311
72911	0,311
72912	0,311
72913	0,311
72914	0,311
72915	0,311
72916	0,311
72917	0,311
72918	0,311
72919	0,311
72920	0,311
72921	0,311
72922	0,311
72923	0,311
72924	0,311
72925	0,311
72926	0,311
72927	0,311
72928	0,311
72929	0,311
72930	0,311
72931	0,311
72932	0,311
72933	0,311
72934	0,311
72935	0,311
72936	0,311
72937	0,311
72938	0,311
72939	0,311
72940	0,311
72941	0,311
72942	0,311
72943	0,311
72944	0,311
72945	0,311
72946	0,311
72947	0,311
72948	0,311
72949	0,311
72950	0,311
72951	0,311
72952	0,312
72953	0,312
72954	0,312
72955	0,312
72956	0,312
72957	0,312
72958	0,312
72959	0,312
72960	0,312
72961	0,312
72962	0,312
72963	0,312
72964	0,312
72965	0,312
72966	0,312
72967	0,312
72968	0,312
72969	0,312
72970	0,312
72971	0,312
72972	0,312
72973	0,312
72974	0,312
72975	0,312
72976	0,312
72977	0,312
72978	0,312
72979	0,312
72980	0,312
72981	0,312
72982	0,312
72983	0,312
72984	0,312
72985	0,312
72986	0,312
72987	0,312
72988	0,312
72989	0,312
72990	0,312
72991	0,312
72992	0,312
72993	0,312
72994	0,312
72995	0,312
72996	0,312
72997	0,312
72998	0,312
72999	0,312
73000	0,312
73001	0,312
73002	0,312
73003	0,312
73004	0,312
73005	0,312
73006	0,312
73007	0,312
73008	0,312
73009	0,312
73010	0,312
73011	0,312
73012	0,312
73013	0,313
73014	0,313
73015	0,313
73016	0,313
73017	0,313
73018	0,313
73019	0,313
73020	0,313
73021	0,313
73022	0,313
73023	0,313
73024	0,313
73025	0,313
73026	0,313
73027	0,313
73028	0,313
73029	0,313
73030	0,313
73031	0,313
73032	0,313
73033	0,313
73034	0,313
73035	0,313
73036	0,313
73037	0,313
73038	0,313
73039	0,313
73040	0,313
73041	0,313
73042	0,313
73043	0,313
73044	0,313
73045	0,313
73046	0,313
73047	0,313
73048	0,313
73049	0,313
73050	0,313
73051	0,313
73052	0,313
73053	0,313
73054	0,313
73055	0,313
73056	0,313
73057	0,313
73058	0,313
73059	0,313
73060	0,313
73061	0,313
73062	0,313
73063	0,313
73064	0,313
73065	0,313
73066	0,313
73067	0,313
73068	0,313
73069	0,314
73070	0,314
73071	0,314
73072	0,314
73073	0,314
73074	0,314
73075	0,314
73076	0,314
73077	0,314
73078	0,314
73079	0,314
73080	0,314
73081	0,314
73082	0,314
73083	0,314
73084	0,314
73085	0,314
73086	0,314
73087	0,314
73088	0,314
73089	0,314
73090	0,314
73091	0,314
73092	0,314
73093	0,314
73094	0,314
73095	0,314
73096	0,314
73097	0,314
73098	0,314
73099	0,314
73100	0,314
73101	0,314
73102	0,314
73103	0,314
73104	0,314
73105	0,314
73106	0,314
73107	0,314
73108	0,314
73109	0,314
73110	0,314
73111	0,314
73112	0,314
73113	0,314
73114	0,314
73115	0,314
73116	0,314
73117	0,314
73118	0,314
73119	0,314
73120	0,315
73121	0,315
73122	0,315
73123	0,315
73124	0,315
73125	0,315
73126	0,315
73127	0,315
73128	0,315
73129	0,315
73130	0,315
73131	0,315
73132	0,315
73133	0,315
73134	0,315
73135	0,315
73136	0,315
73137	0,315
73138	0,315
73139	0,315
73140	0,315
73141	0,315
73142	0,315
73143	0,315
73144	0,315
73145	0,315
73146	0,315
73147	0,315
73148	0,315
73149	0,315
73150	0,315
73151	0,315
73152	0,315
73153	0,315
73154	0,315
73155	0,315
73156	0,315
73157	0,315
73158	0,315
73159	0,315
73160	0,315
73161	0,315
73162	0,315
73163	0,315
73164	0,315
73165	0,315
73166	0,315
73167	0,315
73168	0,315
73169	0,315
73170	0,315
73171	0,315
73172	0,315
73173	0,315
73174	0,315
73175	0,315
73176	0,315
73177	0,315
73178	0,315
73179	0,315
73180	0,315
73181	0,315
73182	0,315
73183	0,315
73184	0,315
73185	0,315
73186	0,315
73187	0,315
73188	0,315
73189	0,315
73190	0,315
73191	0,315
73192	0,315
73193	0,315
73194	0,315
73195	0,316
73196	0,316
73197	0,316
73198	0,316
73199	0,316
73200	0,316
73201	0,316
73202	0,316
73203	0,316
73204	0,316
73205	0,316
73206	0,316
73207	0,316
73208	0,316
73209	0,316
73210	0,316
73211	0,316
73212	0,316
73213	0,316
73214	0,316
73215	0,316
73216	0,316
73217	0,316
73218	0,316
73219	0,316
73220	0,316
73221	0,316
73222	0,316
73223	0,316
73224	0,316
73225	0,316
73226	0,316
73227	0,316
73228	0,316
73229	0,316
73230	0,316
73231	0,316
73232	0,316
73233	0,316
73234	0,316
73235	0,316
73236	0,316
73237	0,316
73238	0,316
73239	0,316
73240	0,316
73241	0,316
73242	0,316
73243	0,316
73244	0,316
73245	0,316
73246	0,316
73247	0,316
73248	0,316
73249	0,316
73250	0,316
73251	0,316
73252	0,316
73253	0,316
73254	0,316
73255	0,316
73256	0,316
73257	0,316
73258	0,316
73259	0,316
73260	0,316
73261	0,316
73262	0,316
73263	0,316
73264	0,316
73265	0,316
73266	0,316
73267	0,316
73268	0,316
73269	0,316
73270	0,316
73271	0,316
73272	0,316
73273	0,316
73274	0,316
73275	0,316
73276	0,316
73277	0,316
73278	0,316
73279	0,316
73280	0,316
73281	0,317
73282	0,317
73283	0,317
73284	0,317
73285	0,317
73286	0,317
73287	0,317
73288	0,317
73289	0,317
73290	0,317
73291	0,317
73292	0,317
73293	0,317
73294	0,317
73295	0,317
73296	0,317
73297	0,317
73298	0,317
73299	0,317
73300	0,317
73301	0,317
73302	0,317
73303	0,317
73304	0,317
73305	0,317
73306	0,317
73307	0,317
73308	0,317
73309	0,317
73310	0,317
73311	0,317
73312	0,317
73313	0,317
73314	0,317
73315	0,317
73316	0,317
73317	0,317
73318	0,317
73319	0,317
73320	0,317
73321	0,317
73322	0,317
73323	0,317
73324	0,317
73325	0,317
73326	0,317
73327	0,317
73328	0,317
73329	0,317
73330	0,317
73331	0,317
73332	0,317
73333	0,317
73334	0,317
73335	0,317
73336	0,317
73337	0,317
73338	0,317
73339	0,317
73340	0,317
73341	0,317
73342	0,317
73343	0,317
73344	0,317
73345	0,317
73346	0,317
73347	0,317
73348	0,317
73349	0,317
73350	0,317
73351	0,317
73352	0,317
73353	0,318
73354	0,318
73355	0,318
73356	0,318
73357	0,318
73358	0,318
73359	0,318
73360	0,318
73361	0,318
73362	0,318
73363	0,318
73364	0,318
73365	0,318
73366	0,318
73367	0,318
73368	0,318
73369	0,318
73370	0,318
73371	0,318
73372	0,318
73373	0,318
73374	0,318
73375	0,318
73376	0,318
73377	0,318
73378	0,318
73379	0,318
73380	0,318
73381	0,318
73382	0,318
73383	0,318
73384	0,318
73385	0,318
73386	0,318
73387	0,318
73388	0,318
73389	0,318
73390	0,318
73391	0,318
73392	0,318
73393	0,318
73394	0,318
73395	0,318
73396	0,318
73397	0,318
73398	0,318
73399	0,318
73400	0,318
73401	0,318
73402	0,318
73403	0,318
73404	0,318
73405	0,318
73406	0,318
73407	0,318
73408	0,318
73409	0,318
73410	0,318
73411	0,318
73412	0,318
73413	0,318
73414	0,318
73415	0,318
73416	0,318
73417	0,318
73418	0,318
73419	0,318
73420	0,318
73421	0,318
73422	0,318
73423	0,318
73424	0,318
73425	0,318
73426	0,318
73427	0,318
73428	0,318
73429	0,318
73430	0,318
73431	0,318
73432	0,318
73433	0,318
73434	0,318
73435	0,318
73436	0,318
73437	0,318
73438	0,318
73439	0,318
73440	0,319
73441	0,319
73442	0,319
73443	0,319
73444	0,319
73445	0,319
73446	0,319
73447	0,319
73448	0,319
73449	0,319
73450	0,319
73451	0,319
73452	0,319
73453	0,319
73454	0,319
73455	0,319
73456	0,319
73457	0,319
73458	0,319
73459	0,319
73460	0,319
73461	0,319
73462	0,319
73463	0,319
73464	0,319
73465	0,319
73466	0,319
73467	0,319
73468	0,319
73469	0,319
73470	0,319
73471	0,32
73472	0,32
73473	0,32
73474	0,32
73475	0,32
73476	0,32
73477	0,32
73478	0,32
73479	0,32
73480	0,32
